132	0	https://publications.parliament.uk/pa/ld199900/ldjudgmt/jd000223/b-1.htm 	NAN	NAN	NAN	0	NAN
132	1	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0	NAN
132	2	LORD IRVINE OF LAIRG L.C. 	NAN	NAN	NAN	0	NAN
132	3	My Lords , 	NAN	NAN	NAN	0	NAN
132	4	For the reasons given by my noble and learned friend , Lord Nicholls of Birkenhead , in his speech , which I have had the advantage of reading in draft , this appeal should be allowed . 	lord irvine	lord nicholls	fullagr	0	NAN
132	4	For the reasons given by my noble and learned friend , Lord Nicholls of Birkenhead , in his speech , which I have had the advantage of reading in draft , this appeal should be allowed . 	lord irvine	lord nicholls	ackn	0	NAN
132	4	For the reasons given by my noble and learned friend , Lord Nicholls of Birkenhead , in his speech , which I have had the advantage of reading in draft , this appeal should be allowed . 	lord irvine	self	outcome	0	NAN
132	5	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0	NAN
132	6	LORD MACKAY OF CLASHFERN 	NAN	NAN	NAN	0	NAN
132	7	My Lords , 	NAN	NAN	NAN	0	NAN
132	8	I have had the advantage of reading in draft the speeches prepared by noble and learned friends Lord Nicholls of Birkenhead , Lord Steyn and Lord Hutton . 	lord mackay	lord nicholls	ackn	0	NAN
132	8	I have had the advantage of reading in draft the speeches prepared by noble and learned friends Lord Nicholls of Birkenhead , Lord Steyn and Lord Hutton . 	lord mackay	lord steyn	ackn	0	NAN
132	8	I have had the advantage of reading in draft the speeches prepared by noble and learned friends Lord Nicholls of Birkenhead , Lord Steyn and Lord Hutton . 	lord mackay	lord hutton	ackn	0	NAN
132	9	In the light of the authorities to which they refer I consider that a defendant is entitled to be acquitted of the offence of inciting a child under 14 to commit an act of gross indecency , contrary to section 1 -LRB- 1 -RRB- of the Indecency with Children Act 1960 , if he holds or may hold an honest belief that the child was aged 14 years or over , unless Parliament expressly or by necessary implication provided to the contrary . 	NAN	NAN	NAN	0	NAN
132	10	Clearly this has not been done expressly . 	NAN	NAN	NAN	0	NAN
