22	0	https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010404/eastbrn-1.htm 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	1	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	2	LORD SLYNN OF HADLEY 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	3	My Lords , 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	4	1 . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	5	The Association is an unincorporated body whose members are private hire car drivers in Eastbourne . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	6	They pay a joining fee and they pay each year a proportion of the Association 's expenses . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	7	Through salaried employees services are provided for the members such as advertising and arranging jobs by telephone or radio contact . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	8	The Association applied for registration and was registered with effect from 1 September 1991 for the purposes of value added tax . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	9	It was not disputed that the Association was making supplies for the purpose of value added tax which exceeded the registration threshhold . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	10	2 . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	11	In August 1994 the constitution of the Association was revised . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	12	The Association contended that thereafter it was not making supplies to its members and it applied for its registration to be cancelled under para 13 -LRB- 2 -RRB- of Schedule 1 to the Value Added Tax Act 1994 -LRB- `` The Act '' -RRB- on the basis that it was no longer registerable . 	NAN	NAN	NAN	0	lord hoffmann, lord slynn
22	13	The Commissioners refused the application and their decision was upheld by the London VAT Tribunal , set aside by Turner J -LSB- 1996 -RSB- STC 1469 and restored by the Court of Appeal -LSB- 1998 -RSB- STC 669 . 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
22	14	The question on this appeal is whether the Association does make taxable supplies to its members in view of the changes to its constitution . 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
22	15	3 . 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
22	16	The Act provides that : `` 4 -LRB- 1 -RRB- VAT shall be charged on any supply of services made in the United Kingdom , where it is a taxable supply made by a taxable person in the course or furtherance of any business carried on by him . 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
22	17	-LRB- 2 -RRB- A taxable supply is a supply of goods or services made in the United Kingdom other than an exempt supply . 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
22	18	5 -LRB- 1 -RRB- Schedule 4 shall apply for determining what is , or is to be treated as , a supply of goods or a supply of services . 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
22	19	-LRB- 2 -RRB- Subject to any provision made by that Schedule and to Treasury orders under subsections -LRB- 3 -RRB- to -LRB- 6 -RRB- ... -LRB- a -RRB- ` supply ' in this Act includes all forms of supply , but not anything done otherwise than for a consideration ; -LRB- b -RRB- anything which is not a supply of goods but is done for a consideration ... is a supply of services . '' 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
22	20	4 . 	NAN	NAN	NAN	0.1	lord hoffmann, lord slynn
